-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:37:9-39:47
	android:value
		INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:39:13-44
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:38:13-58
manifest
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:2:1-91:12
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:74:27-74
activity#com.example.ftechdevice.UI.Activity.SplashActivity.SplashActivity
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:77:9-79:39
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:79:13-36
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:78:13-70
activity#com.example.ftechdevice.UI.Activity.VideoActivity.VideoActivity_Screen2
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:80:9-82:39
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:82:13-36
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:81:13-76
activity#com.example.ftechdevice.UI.Activity.VideoActivity.VideoActivity
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:83:9-85:39
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:85:13-36
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:84:13-68
activity#com.example.ftechdevice.UI.Activity.MainActivity.MainActivity
ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:86:9-88:39
	android:exported
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:88:13-36
	android:name
		ADDED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml:87:13-66
uses-sdk
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
INJECTED from D:\ki_8\FTechDevice\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\0f5ebfa61da4397ed08090ccef617f6a\transformed\databinding-adapters-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\0f5ebfa61da4397ed08090ccef617f6a\transformed\databinding-adapters-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\046529753637480b53d5461fef3419b7\transformed\databinding-ktx-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\046529753637480b53d5461fef3419b7\transformed\databinding-ktx-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\bd480cd75b75025a8e7cdd231032e71a\transformed\databinding-runtime-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\bd480cd75b75025a8e7cdd231032e71a\transformed\databinding-runtime-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\12356b65874eb8bb91c7972f9d0bb5a4\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\12356b65874eb8bb91c7972f9d0bb5a4\transformed\viewbinding-8.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\109d1d2fa94c7ed58555fb2c201dd174\transformed\generativeai-0.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\109d1d2fa94c7ed58555fb2c201dd174\transformed\generativeai-0.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\msi209vn\.gradle\caches\transforms-4\41b04fc65b26bd35015bccf30c7a4a5c\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\msi209vn\.gradle\caches\transforms-4\41b04fc65b26bd35015bccf30c7a4a5c\transformed\picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\9d6192578876b55fe58bf5619e29090b\transformed\navigation-ui-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\9d6192578876b55fe58bf5619e29090b\transformed\navigation-ui-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\9610751347aab0277f7d545bc0f7df9f\transformed\navigation-ui-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\9610751347aab0277f7d545bc0f7df9f\transformed\navigation-ui-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.10.0] C:\Users\msi209vn\.gradle\caches\transforms-4\dc01f40bf03d057aa697bb1114c6f661\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\msi209vn\.gradle\caches\transforms-4\dc01f40bf03d057aa697bb1114c6f661\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\c218a9f3b6d543f78fe28a7c9dff969e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\c218a9f3b6d543f78fe28a7c9dff969e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi209vn\.gradle\caches\transforms-4\af493b1d602911f37bceea28277da410\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\msi209vn\.gradle\caches\transforms-4\af493b1d602911f37bceea28277da410\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\msi209vn\.gradle\caches\transforms-4\26ec4646e60a6fbc9a02b2bb48a70912\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] C:\Users\msi209vn\.gradle\caches\transforms-4\26ec4646e60a6fbc9a02b2bb48a70912\transformed\biometric-1.2.0-alpha05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\2c503684a44421ba9e879598fb4ad3c8\transformed\places-3.4.0\AndroidManifest.xml:7:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a4ff922bb8458996e8c8ae76a854b533\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a4ff922bb8458996e8c8ae76a854b533\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\msi209vn\.gradle\caches\transforms-4\0ee19be122cb9c5e23de8d910c21002a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\msi209vn\.gradle\caches\transforms-4\0ee19be122cb9c5e23de8d910c21002a\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\msi209vn\.gradle\caches\transforms-4\46a79508ee76698bfe13c25973b78725\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\msi209vn\.gradle\caches\transforms-4\46a79508ee76698bfe13c25973b78725\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6574f93e26a6dbd1cc342e83e7449f86\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6574f93e26a6dbd1cc342e83e7449f86\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\bd5c41e6b72ec104a12598376ad3c087\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\7d73bb612d06defdda6d240ae57b8928\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\7d73bb612d06defdda6d240ae57b8928\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\msi209vn\.gradle\caches\transforms-4\c3d2ab61fc90a8dc6cb6c051d5091a09\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\6f1c5163594ccf521beaa7ec76190f56\transformed\play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\msi209vn\.gradle\caches\transforms-4\4f906d46c8d1eb7228e6da0d9f447732\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\msi209vn\.gradle\caches\transforms-4\4f906d46c8d1eb7228e6da0d9f447732\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\msi209vn\.gradle\caches\transforms-4\f0001cfbc0669c78c46f946789cb3054\transformed\hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.48.1] C:\Users\msi209vn\.gradle\caches\transforms-4\f0001cfbc0669c78c46f946789cb3054\transformed\hilt-android-2.48.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d6446a83b4a0bbec71534a578ca86bae\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\f89e8ccf595892009465647337a9d5cd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\f89e8ccf595892009465647337a9d5cd\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ed626adc3d3dc0aa0f8c8702796e6f91\transformed\play-services-drive-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:17.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ed626adc3d3dc0aa0f8c8702796e6f91\transformed\play-services-drive-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d08ee3952a6064835eefe129cccf77dc\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\d08ee3952a6064835eefe129cccf77dc\transformed\play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\549cd522425ad72d4627224376021903\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\msi209vn\.gradle\caches\transforms-4\e3e0ff2b4d598e0095fcf810d222c7f8\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\msi209vn\.gradle\caches\transforms-4\e3e0ff2b4d598e0095fcf810d222c7f8\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\msi209vn\.gradle\caches\transforms-4\b40461130ca3259a0870553fe698900f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\msi209vn\.gradle\caches\transforms-4\b40461130ca3259a0870553fe698900f\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\61d3779b187c3441c90ddc49a66905ba\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\61d3779b187c3441c90ddc49a66905ba\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\562ef9ec58519243f627bd6d7be4228e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\562ef9ec58519243f627bd6d7be4228e\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\258a612a1ad8b374aa1d30852828f2d8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\msi209vn\.gradle\caches\transforms-4\258a612a1ad8b374aa1d30852828f2d8\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a0faf63aa6c5b746ee9130f9ec3849ec\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\a0faf63aa6c5b746ee9130f9ec3849ec\transformed\play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b8768ff21e1596f6bd248e3ac05b1fc1\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\msi209vn\.gradle\caches\transforms-4\b8768ff21e1596f6bd248e3ac05b1fc1\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\be81a643749db9536e79c2fbf408dc7b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\be81a643749db9536e79c2fbf408dc7b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\caf7065ba06f4c672d98850dff69aeeb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\caf7065ba06f4c672d98850dff69aeeb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\e0f9b26819c812959034454f24de9aef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\e0f9b26819c812959034454f24de9aef\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1078bbb81d1218737543842fd7067191\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1078bbb81d1218737543842fd7067191\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\74d5de5560d951286ddfa9038293a748\transformed\navigation-fragment-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\74d5de5560d951286ddfa9038293a748\transformed\navigation-fragment-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\f5e75ada044307fd6cf3fe37ab577c45\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\f5e75ada044307fd6cf3fe37ab577c45\transformed\navigation-fragment-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\d03e08afe7ea79f52ad01c618a166ea8\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\d03e08afe7ea79f52ad01c618a166ea8\transformed\navigation-runtime-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\f48877ca5c877e36c392c47d173c7644\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\f48877ca5c877e36c392c47d173c7644\transformed\navigation-runtime-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\msi209vn\.gradle\caches\transforms-4\999eff323d49f903b88be71c603e7725\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\msi209vn\.gradle\caches\transforms-4\999eff323d49f903b88be71c603e7725\transformed\activity-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\msi209vn\.gradle\caches\transforms-4\79adb69e6c4bc82993355fd7013aa1ca\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] C:\Users\msi209vn\.gradle\caches\transforms-4\79adb69e6c4bc82993355fd7013aa1ca\transformed\activity-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\165da74c78302e2ec5f39ec7817e5818\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\165da74c78302e2ec5f39ec7817e5818\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\48a1512df6a9f41a6565013012a821cc\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\msi209vn\.gradle\caches\transforms-4\48a1512df6a9f41a6565013012a821cc\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\7c8da0ead6a1f2cb823de232ca0cb73a\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\7c8da0ead6a1f2cb823de232ca0cb73a\transformed\media3-common-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\7f26c7fe7363bb761bdcc14ef386b3bb\transformed\media3-ui-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.3.1] C:\Users\msi209vn\.gradle\caches\transforms-4\7f26c7fe7363bb761bdcc14ef386b3bb\transformed\media3-ui-1.3.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ee3a9465d4c788fe8ab9beffa97ffd12\transformed\room-paging-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-paging:2.5.0] C:\Users\msi209vn\.gradle\caches\transforms-4\ee3a9465d4c788fe8ab9beffa97ffd12\transformed\room-paging-2.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\39fd3304838acefb827e3f4cd6a0db36\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime-ktx:3.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\39fd3304838acefb827e3f4cd6a0db36\transformed\paging-runtime-ktx-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\6e880f7cb802a6fea247bdf1ade2ae1c\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.paging:paging-runtime:3.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\6e880f7cb802a6fea247bdf1ade2ae1c\transformed\paging-runtime-3.2.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\3461286831cd4a791b34946425c11228\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\msi209vn\.gradle\caches\transforms-4\3461286831cd4a791b34946425c11228\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1264941c04e319c6867750413482d28e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\msi209vn\.gradle\caches\transforms-4\1264941c04e319c6867750413482d28e\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\3d314e3abefc758a019484c0a98c8fe5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\3d314e3abefc758a019484c0a98c8fe5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\93d257759c8bdf278506278438514ada\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\93d257759c8bdf278506278438514ada\transformed\navigation-common-ktx-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\0fc9b9e581b4b3a16ed110120190d7f1\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.4.2] C:\Users\msi209vn\.gradle\caches\transforms-4\0fc9b9e581b4b3a16ed110120190d7f1\transformed\navigation-common-2.4.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\msi209vn\.gradle\caches\transforms-4\dfa06df21ebc9085a3abfef6630c5c92\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
